								
								
								
								
Two Cars in Every Garage and Three Eyes on Every Fish	1/11/90	7F01	2	4	17	26.1	64959	8.1
no_val	15/11/90	7F08	2	6	19	25.4	50691	8
Bart the Daredevil	6/12/90	7F06	2	8	21	26.2	57605	no_val
Bart Gets Hit by a Car	10/1/91	no_val	2	10	23	24.8	56486	7.8
Homer vs. Lisa and the 8th Commandment	7/2/91	7F13	2	13	26	26.2	58277	8
"Oh Brother, Where Art Thou?"	21/2/91	7F16	2	15	28	no_val	47426	8.2
Old Money	28/3/91	7F17	2	17	30	21.2	44331	7.6
Lisa's Substitute	25/4/91	7F19	2	19	32	17.7	52770	8.5
Blood Feud	11/7/91	7F22	no_val	22	35	17.3	52829	8
Mr. Lisa Goes to Washington	26/9/91	8F01	3	2	37	20.2	52098	7.7
Bart the Murderer	10/10/91	8F03	3	4	39	no_val	64342	8.7
"Like Father, Like Clown"	24/10/91	8F05	3	6	41	20.2	45586	7.7
Saturdays of Thunder	14/11/91	8F07	3	9	44	24.7	55808	7.9
Burns Verkaufen der Kraftwerk	5/12/91	8F09	3	11	46	21.1	55987	8.2
no_val	9/1/92	8F11	3	13	48	24.2	58919	no_val
Bart the Lover	13/2/92	8F16	3	16	51	20.5	53123	8.3
Separate Vocations	27/2/92	8F15	3	18	53	23.7	61508	8.2
Colonel Homer	26/3/92	8F19	3	20	55	25.5	46901	7.9
Bart's Friend Falls in Love	7/5/92	8F22	3	23	58	19.5	48058	7.8
Kamp Krusty	24/9/92	8F24	4	1	60	21.8	67081	8.4
Itchy & Scratchy: The Movie	3/11/92	9F03	4	6	65	20.1	55740	8.2
Lisa's First Word	3/12/92	9F08	no_val	10	69	28.6	62070	8.5
Selma's Choice	21/1/93	9F11	4	13	72	24.5	56396	8
The Call of the Simpsons	18/2/90	7G09	1	7	7	27.6	57793	7.9
"One Fish, Two Fish, Blowfish, Blue Fish"	24/1/91	7F12	2	11	24	24.2	50206	8.8
Marge in Chains	6/5/93	9F20	4	21	80	no_val	68692	7.7
Homer's Barbershop Quartet	30/9/93	9F21	5	1	82	19.9	58390	8.4
Homer Goes to College	14/10/93	1F02	5	3	84	18.1	64802	8.6
Marge on the Lam	4/11/93	1F03	5	6	87	21.7	53490	8
Boy-Scoutz 'n the Hood	18/11/93	1F06	5	8	89	20.1	83238	8.7
Homer the Vigilante	6/1/94	1F09	5	11	92	20.1	74673	8.2
Bart Gets Famous	3/2/94	1F11	no_val	12	93	20	66267	8.1
Lisa vs. Malibu Stacy	17/2/94	1F12	5	14	95	20.5	61715	8.2
Bart Gets an Elephant	31/3/94	1F15	5	17	98	17	63427	7.9
Lady Bouvier's Lover	12/5/94	1F21	5	21	102	15.1	59503	7.5
Bart of Darkness	4/9/94	1F22	6	1	104	15.1	65126	8.6
Itchy & Scratchy Land	2/10/94	2F01	6	4	107	14.8	72722	8.5
Lisa on Ice	13/11/94	2F05	6	8	111	17.9	63564	8.4
Fear of Flying	18/12/94	2F08	6	11	114	15.6	61569	7.8
And Maggie Makes Three	22/1/95	2F10	6	13	116	17.3	63051	8.5
Homie the Clown	12/2/95	2F12	6	15	118	17.6	73123	8.5
Homer vs. Patty and Selma	26/2/95	2F14	6	17	120	18.9	60599	7.9
no_val	9/4/95	2F18	6	20	123	11.6	62323	8.1
'Round Springfield	30/4/95	2F32	6	22	125	12.6	56001	8.3
Lemon of Troy	14/5/95	2F22	6	24	127	13.1	70698	8.6
Radioactive Man	24/9/95	2F17	7	2	130	15.7	62390	8.3
Bart Sells His Soul	8/10/95	3F02	7	4	132	14.8	65333	8.7
Treehouse of Horror VI	29/10/95	3F04	7	6	134	19.7	110342	8.5
Marge Be Not Proud	17/12/95	3F07	7	11	139	16.7	68970	8.3
Team Homer	7/1/96	no_val	7	12	140	16.7	72268	8.3
Bart the Fink	11/2/96	3F12	7	15	143	15	71230	7.7
no_val	12/11/92	9F06	4	8	67	23.1	54557	8.2
22 Short Films About Springfield	14/4/96	3F18	7	21	149	10.5	66536	8.8
Much Apu About Nothing	5/5/96	3F20	7	23	151	11.3	75618	8
Summer of 4 Ft. 2	19/5/96	3F22	7	25	153	14.7	65847	8.3
"Burns, Baby Burns"	17/11/96	4F05	8	4	157	12.6	55497	7.7
Lisa's Date with Density	15/12/96	4F01	8	7	160	NA	60912	7.8
The Springfield Files	12/1/97	3G01	8	10	163	20.9	69555	9
The Twisted World of Marge Simpson	19/1/97	4F08	8	11	164	14	71813	7.8
The Itchy & Scratchy & Poochie Show	9/2/97	4F12	8	14	167	15.5	58581	7.9
Homer's Phobia	16/2/97	4F11	8	15	168	15.3	63355	8.9
Homer vs. the Eighteenth Amendment	16/3/97	4F15	8	18	171	14.6	83561	8.7
The Canine Mutiny	13/4/97	4F16	8	20	173	NA	54155	7.7
In Marge We Trust	27/4/97	4F18	8	22	175	16.9	59088	8
The Secret War of Lisa Simpson	18/5/97	4F21	8	25	178	12.7	59196	7.8
The Principal and the Pauper	28/9/97	4F23	9	2	180	14.9	48414	7.4
Bart Star	9/11/97	5F03	9	6	184	10.6	31033	7.7
Lisa the Skeptic	23/11/97	5F05	9	8	186	9.3	22318	8
"All Singing, All Dancing"	4/1/98	5F24	9	11	189	8.9	15780	5.1
The Joy of Sect	8/2/98	5F23	9	13	191	9.4	27710	8.2
This Little Wiggy	22/3/98	5F13	9	18	196	8.9	20739	7.8
The Trouble with Trillions	5/4/98	5F14	9	20	198	7.4	23426	7.9
Trash of the Titans	26/4/98	5F09	9	22	200	10.2	26299	8.5
Natural Born Kissers	17/5/98	5F18	9	25	203	8.6	53823	8.1
The Wizard of Evergreen Terrace	20/9/98	5F21	10	2	205	7.95	53216	8.2
Treehouse of Horror IX	25/10/98	AABF01	10	4	207	8.5	83169	8
Mayored to the Mob	20/12/98	AABF05	10	9	212	8.5	56762	8.2
Wild Barts Can't Be Broken	17/1/99	AABF07	10	11	214	8.8	57693	7.7
Make Room for Lisa	28/2/99	AABF12	10	16	219	7.6	53449	7.5
Mom and Pop Art	11/4/99	AABF15	10	19	222	8.5	47851	7.6
Monty Can't Buy Me Love	2/5/99	AABF17	10	21	224	7.26	44242	7.2
Thirty Minutes over Tokyo	16/5/99	AABF20	10	23	226	8	55947	7.9
Guess Who's Coming to Criticize Dinner?	24/10/99	no_val	11	3	229	6.7	46141	7.5
E-I-E-I-(Annoyed Grunt)	7/11/99	AABF19	11	5	231	8.4	51431	7.6
Eight Misbehavin'	21/11/99	BABF03	11	7	233	9.2	40465	7.1
The Mansion Family	23/1/00	BABF08	11	12	238	11.3	43949	7.3
"Alone Again, Natura-diddily"	13/2/00	BABF11	11	14	240	10.8	47392	7.9
Pygmoelian	27/2/00	BABF12	11	16	242	9.4	52891	7.3
Kill the Alligator and Run	30/4/00	BABF16	11	19	245	7.46	52176	6.6
"It's a Mad, Mad, Mad, Mad Marge"	14/5/00	BABF18	11	21	247	7.5	54146	7.3
no_val	1/11/00	BABF21	12	1	249	13.2	77719	7.6
Insane Clown Poppy	12/11/00	BABF17	12	3	251	16.4	40443	7.1
The Computer Wore Menace Shoes	3/12/00	CABF02	12	6	254	15.6	51100	7.7
Pokey Mom	14/1/01	CABF05	12	10	258	15	51024	7.3
Day of the Jackanapes	18/2/01	CABF10	12	13	261	15.4	49986	7.2
"Hungry, Hungry Homer"	4/3/01	CABF09	12	15	263	17.6	49811	7.4
Simpson Safari	1/4/01	CABF13	12	17	265	13.3	49065	6.9
Children of a Lesser Clod	13/5/01	CABF16	12	20	268	13.8	50070	7.3
Treehouse of Horror XII	6/11/01	CABF19	13	1	270	13	77136	7.5
Homer the Moe	18/11/01	CABF20	13	3	272	14.4	44651	7.2
The Blunder Years	9/12/01	CABF21	13	5	274	12.9	45288	7.7
Half-Decent Proposal	10/2/02	DABF04	13	10	279	13.2	42977	7.5
The Lastest Gun in the West	24/2/02	DABF07	13	12	281	13.2	44787	6.5
Blame It on Lisa	31/3/02	DABF10	13	15	284	11.1	50694	7
Gump Roast	21/4/02	DABF12	13	17	286	12.3	46335	5.6
Homer's Triple Bypass	17/12/92	9F09	4	11	70	23.6	57400	8.7
Bart vs. Lisa vs. the Third Grade	17/11/02	DABF20	14	3	294	13.3	43130	7
The Great Louse Detective	15/12/02	EABF01	14	6	297	15.5	48110	7.3
The Dad Who Knew Too Little	12/1/03	EABF03	14	8	299	12.8	47170	7.3
Pray Anything	9/2/03	EABF06	14	10	301	13.4	46336	6.8
C.E.D'oh	16/3/03	EABF10	14	15	306	13	47386	7.3
Three Gays of the Condo	13/4/03	EABF12	14	17	308	12.02	49263	7.2
"Brake My Wife, Please"	11/5/03	EABF15	14	20	311	10.56	47288	6.9
Moe Baby Blues	18/5/03	EABF17	14	22	313	13.44	45931	7.7
My Mother the Carjacker	9/11/03	EABF18	15	2	315	12.4	34590	7.3
The Fat and the Furriest	30/11/03	EABF19	15	5	318	11.7	39180	7.2
'Tis the Fifteenth Season	14/12/03	no_val	15	7	320	11.3	40667	7.2
"I, (Annoyed Grunt)-bot"	11/1/04	FABF04	15	9	322	16.3	42776	7.3
Smart & Smarter	22/2/04	FABF09	15	13	326	12.6	43969	7.1
Co-Dependents' Day	21/3/04	FABF10	15	15	328	11.2	47246	6.9
Catch 'Em If You Can	25/4/04	FABF14	15	18	331	9.3	47274	7
The Way We Weren't	9/5/04	FABF13	15	20	333	6.6	43128	7.3
Fraudcast News	23/5/04	FABF18	15	22	335	9.2	44954	7.2
Sleeping with the Enemy	21/11/04	FABF19	16	3	338	9.95	40958	7.1
Fat Man and Little Boy	12/12/04	FABF21	16	5	340	10.31	44210	7.1
Mommie Beerest	30/1/05	GABF01	16	7	342	9.97	46256	7
There's Something About Marrying	20/2/05	GABF04	16	10	345	10.39	49371	7.1
Goo Goo Gai Pan	13/3/05	GABF06	16	12	347	10.28	44914	7
The Seven-Beer Snitch	3/4/05	GABF08	16	14	349	7.48	45174	6.9
The Heartbroke Kid	1/5/05	GABF11	16	17	352	10.79	50610	7.2
Thank God It's Doomsday	8/5/05	GABF14	16	19	354	10.05	46504	7.3
The Bonfire of the Manatees	11/9/05	GABF18	17	1	357	11.1	33933	6.3
Duffless	18/2/93	9F14	4	16	75	25.7	84874	8.3
no_val	27/11/05	GABF22	17	7	363	11.46	39577	6.7
Simpsons Christmas Stories	18/12/05	HABF01	17	9	365	9.8	43082	6.9
My Fair Laddy	26/2/06	HABF05	17	12	368	9.51	39745	6.4
Bart Has Two Mommies	19/3/06	HABF07	17	14	370	8.75	44012	7
Million-Dollar Abie	2/4/06	HABF09	17	16	372	7.83	42303	6.6
Regarding Margie	7/5/06	HABF13	17	20	376	8.5	43162	6.7
"The Mook, the Chef, the Wife and Her Homer"	10/9/06	HABF15	18	1	379	11.5	41321	7.5
"Please Homer, Don't Hammer 'Em"	24/9/06	HABF20	18	3	381	9.72	41865	6.8
G.I. (Annoyed Grunt)	12/11/06	HABF21	18	5	383	11.43	42160	6.9
Ice Cream of Margie (with the Light Blue Hair)	26/11/06	HABF22	18	7	385	10.9	43032	7
"Kill Gil, Volumes I & II"	17/12/06	no_val	18	9	387	8.96	43700	6.4
Little Big Girl	11/2/07	JABF04	18	12	390	8.27	52730	7
Yokel Chords	4/3/07	JABF09	18	14	392	9.09	41561	7.1
no_val	25/3/07	JABF06	18	16	394	6.91	42602	7.2
Crook and Ladder	6/5/07	JABF13	18	19	397	7.72	46262	7.1
24 Minutes	20/5/07	JABF14	18	21	399	9.8	45026	8.1
The Homer of Seville	30/9/07	JABF18	19	2	402	8.4	33792	6.7
Little Orphan Millie	11/11/07	JABF22	19	6	406	10.57	39369	6.7
Funeral for a Fiend	25/11/07	KABF01	19	8	408	9	42596	7.1
E Pluribus Wiggum	6/1/08	KABF03	19	10	410	8.2	44512	6.9
The Debarted	2/3/08	KABF06	19	13	413	8.18	42141	7.7
Smoke on the Daughter	30/3/08	KABF08	19	15	415	7.1	41735	6.7
Apocalypse Cow	27/4/08	KABF10	19	17	417	7.69	41118	6.9
Mona Leaves-a	11/5/08	KABF12	19	19	419	6.02	39443	7.1
Lost Verizon	5/10/08	KABF15	20	2	422	7.43	38186	6.9
Treehouse of Horror XIX	2/11/08	KABF16	20	4	424	12.48	21509	7.1
So It's Come to This: A Simpsons Clip Show	1/4/93	9F17	4	18	77	25.5	49139	7.2
Gone Maggie Gone	15/3/09	LABF04	20	13	433	5.99	43663	7.2
Father Knows Worst	26/4/09	LABF08	20	18	438	5.94	42390	7
Four Great Women and a Manicure	10/5/09	LABF09	20	20	440	5.16	44718	6.3
Homer the Whopper	27/9/09	LABF13	21	1	442	8.31	39936	7.1
no_val	29/11/09	LABF19	21	7	448	9.02	37909	6.8
Thursdays with Abie	3/1/10	MABF02	21	9	450	8.65	36227	6.8
Million Dollar Maybe	31/1/10	MABF03	21	11	452	5.11	40854	7.1
Postcards from the Wedge	14/3/10	MABF04	21	14	455	5.23	41357	7.1
The Greatest Story Ever D'ohed	28/3/10	MABF10	21	16	457	5.69	44070	5.7
Moe Letter Blues	9/5/10	MABF13	21	21	462	5.66	40904	6.9
Judge Me Tender	23/5/10	MABF15	21	23	464	5.74	41830	6.6
Loan-a Lisa	3/10/10	MABF17	22	2	466	8.59	35051	6.8
"Lisa Simpson, This Isn't Your Life"	14/11/10	no_val	22	5	469	8.97	40637	7.2
The Fight Before Christmas	5/12/10	MABF22	22	8	472	9.54	43781	6.9
Donnie Fatso	12/12/10	MABF19	22	9	473	7.18	40276	7
Homer the Father	23/1/11	NABF05	22	12	476	6.5	42691	7
Angry Dad: The Movie	20/2/11	NABF07	22	14	478	6.35	42693	7.2
A Midsummer's Nice Dream	13/3/11	NABF09	22	16	480	5.44	38893	6.1
The Great Simpsina	10/4/11	NABF11	22	18	482	4.99	41560	7
